"variant","sigma","pair","relative_frobenius_error","max_absolute_error"
"kernel_fp32_f64_accumulation",0.005,"Epithelial|Fibroblast",5.46487065367921e-09,1.39979493551934e-07
"kernel_fp32_f64_accumulation",0.005,"Epithelial|Immune",4.05060065172981e-08,8.15467330994579e-07
"kernel_fp32_f64_accumulation",0.005,"Fibroblast|Immune",1.36023736215505e-08,3.80425909440874e-07
"kernel_fp32_f64_accumulation",0.01,"Epithelial|Fibroblast",2.06584552258903e-08,1.96739016473657e-05
"kernel_fp32_f64_accumulation",0.01,"Epithelial|Immune",4.11121807122872e-08,8.32780062864913e-06
"kernel_fp32_f64_accumulation",0.01,"Fibroblast|Immune",1.82044366361621e-08,2.94015515578394e-06
"kernel_fp32_f64_accumulation",0.02,"Epithelial|Fibroblast",1.1715620085361e-08,6.36968443359365e-05
"kernel_fp32_f64_accumulation",0.02,"Epithelial|Immune",1.27312383958369e-08,1.50434482293349e-05
"kernel_fp32_f64_accumulation",0.02,"Fibroblast|Immune",9.58191824210179e-09,2.18863999634777e-06
"kernel_fp32_f64_accumulation",0.05,"Epithelial|Fibroblast",2.1621796186519e-09,6.26290949412578e-06
"kernel_fp32_f64_accumulation",0.05,"Epithelial|Immune",1.6380079098502e-08,5.86870087317948e-05
"kernel_fp32_f64_accumulation",0.05,"Fibroblast|Immune",1.26428181518756e-08,4.82323645201177e-06
"kernel_fp32_f64_accumulation",0.1,"Epithelial|Fibroblast",3.12170646369308e-08,0.000563850062462734
"kernel_fp32_f64_accumulation",0.1,"Epithelial|Immune",1.14145084059324e-08,3.72049480574788e-05
"kernel_fp32_f64_accumulation",0.1,"Fibroblast|Immune",1.17581015946946e-08,3.95799708030609e-06
"kernel_fp32_f32_accumulation",0.005,"Epithelial|Fibroblast",1.26433689102698e-06,0.000117549611651668
"kernel_fp32_f32_accumulation",0.005,"Epithelial|Immune",1.20164727655118e-06,2.93030928943949e-05
"kernel_fp32_f32_accumulation",0.005,"Fibroblast|Immune",6.6591738980129e-07,4.12069304545071e-05
"kernel_fp32_f32_accumulation",0.01,"Epithelial|Fibroblast",1.69826752072296e-06,0.00220592707989908
"kernel_fp32_f32_accumulation",0.01,"Epithelial|Immune",1.40537489019965e-06,0.000184168548727826
"kernel_fp32_f32_accumulation",0.01,"Fibroblast|Immune",7.17684728915396e-07,0.000108239765836515
"kernel_fp32_f32_accumulation",0.02,"Epithelial|Fibroblast",1.04783236155342e-06,0.00334318703016834
"kernel_fp32_f32_accumulation",0.02,"Epithelial|Immune",1.53301817636865e-06,0.00190340162225766
"kernel_fp32_f32_accumulation",0.02,"Fibroblast|Immune",8.55348847546593e-07,0.000412091106284151
"kernel_fp32_f32_accumulation",0.05,"Epithelial|Fibroblast",1.08054877393057e-06,0.0113511341601225
"kernel_fp32_f32_accumulation",0.05,"Epithelial|Immune",1.58420021720072e-06,0.00279992388982464
"kernel_fp32_f32_accumulation",0.05,"Fibroblast|Immune",7.4625620051502e-07,0.000399612079249323
"kernel_fp32_f32_accumulation",0.1,"Epithelial|Fibroblast",1.55121835637299e-06,0.0356928373548726
"kernel_fp32_f32_accumulation",0.1,"Epithelial|Immune",1.68829578887651e-06,0.0064932566135667
"kernel_fp32_f32_accumulation",0.1,"Fibroblast|Immune",7.92156988779078e-07,0.000554961941190868
"kernel_fp16_f64_accumulation",0.005,"Epithelial|Fibroblast",0.00027380514041444,0.0287723388157701
"kernel_fp16_f64_accumulation",0.005,"Epithelial|Immune",7.09843030888131e-05,0.000724117152849146
"kernel_fp16_f64_accumulation",0.005,"Fibroblast|Immune",7.14500488373423e-05,0.000877733392177227
"kernel_fp16_f64_accumulation",0.01,"Epithelial|Fibroblast",0.00011045723253863,0.101702586800457
"kernel_fp16_f64_accumulation",0.01,"Epithelial|Immune",9.82737030333958e-05,0.0177022369271072
"kernel_fp16_f64_accumulation",0.01,"Fibroblast|Immune",0.000100442450124131,0.00973626961405216
"kernel_fp16_f64_accumulation",0.02,"Epithelial|Fibroblast",0.000202558913171848,1.12311191238769
"kernel_fp16_f64_accumulation",0.02,"Epithelial|Immune",3.73337110192405e-05,0.00792131053546541
"kernel_fp16_f64_accumulation",0.02,"Fibroblast|Immune",9.09753497223003e-05,0.0237521659432218
"kernel_fp16_f64_accumulation",0.05,"Epithelial|Fibroblast",0.000142293060992469,2.36239759619821
"kernel_fp16_f64_accumulation",0.05,"Epithelial|Immune",0.000143295841964019,0.505241709996881
"kernel_fp16_f64_accumulation",0.05,"Fibroblast|Immune",0.00020223099459563,0.0901848141113533
