"variant","sigma","cell_type","component","cell_score_correlation","cell_score_nrmse","cell_score_max_absolute_error","weight_cosine"
"kernel_fp32_f64_accumulation",0.005,"Epithelial",1,0.999999999999998,1.97255557215248e-09,9.78497005643675e-09,1
"kernel_fp32_f64_accumulation",0.005,"Epithelial",2,1,3.66978485726084e-09,1.9633671688446e-08,1
"kernel_fp32_f64_accumulation",0.005,"Epithelial",3,0.999999999999997,8.37625391793905e-09,5.29200439025601e-08,1
"kernel_fp32_f64_accumulation",0.005,"Epithelial",4,1,1.45071087881438e-08,8.38318832130369e-08,1
"kernel_fp32_f64_accumulation",0.005,"Fibroblast",1,1,1.68739232821569e-09,7.30370025570082e-09,1
"kernel_fp32_f64_accumulation",0.005,"Fibroblast",2,1,3.75294460062947e-09,2.20477074375225e-08,1
"kernel_fp32_f64_accumulation",0.005,"Fibroblast",3,1,9.97939212222318e-09,6.49855065315563e-08,1
"kernel_fp32_f64_accumulation",0.005,"Fibroblast",4,0.999999999999997,1.80265612539975e-08,7.99493462544376e-08,1
"kernel_fp32_f64_accumulation",0.005,"Immune",1,1,7.05703629482746e-09,2.44257709614004e-08,1
"kernel_fp32_f64_accumulation",0.005,"Immune",2,0.999999999999999,8.33675255745414e-09,3.89986820614752e-08,1
"kernel_fp32_f64_accumulation",0.005,"Immune",3,1,2.43075212140854e-08,1.25666205885722e-07,1
"kernel_fp32_f64_accumulation",0.005,"Immune",4,1,2.93697618522117e-08,1.46172483894702e-07,1
"kernel_fp32_f64_accumulation",0.01,"Epithelial",1,1,1.36951146545081e-09,7.56967244441853e-09,1
"kernel_fp32_f64_accumulation",0.01,"Epithelial",2,1,2.42274578437168e-09,1.00958099658044e-08,1
"kernel_fp32_f64_accumulation",0.01,"Epithelial",3,1,7.70449765122267e-09,4.40685861136103e-08,1
"kernel_fp32_f64_accumulation",0.01,"Epithelial",4,1,6.48081388062097e-09,3.02604628021896e-08,1
"kernel_fp32_f64_accumulation",0.01,"Fibroblast",1,1,2.31046830328755e-09,1.14203605461327e-08,1
"kernel_fp32_f64_accumulation",0.01,"Fibroblast",2,1,4.57612338414441e-09,1.96963099163838e-08,1
"kernel_fp32_f64_accumulation",0.01,"Fibroblast",3,1,1.26198380593146e-08,7.73542572218844e-08,0.999999999999999
"kernel_fp32_f64_accumulation",0.01,"Fibroblast",4,1,1.37924564902259e-08,5.5500031903577e-08,1
"kernel_fp32_f64_accumulation",0.01,"Immune",1,0.999999999999999,5.6389076324525e-09,2.07607033786417e-08,1
"kernel_fp32_f64_accumulation",0.01,"Immune",2,0.999999999999999,8.79370483538361e-09,3.88783454874364e-08,1
"kernel_fp32_f64_accumulation",0.01,"Immune",3,1,2.86450635339949e-08,1.87349197267039e-07,1
"kernel_fp32_f64_accumulation",0.01,"Immune",4,1,2.19401341990041e-08,1.06731632421031e-07,1
"kernel_fp32_f64_accumulation",0.02,"Epithelial",1,0.999999999999995,6.57122799747363e-10,3.53641060879539e-09,1
"kernel_fp32_f64_accumulation",0.02,"Epithelial",2,1,1.18474548460849e-09,6.71630434601056e-09,1
"kernel_fp32_f64_accumulation",0.02,"Epithelial",3,1,4.99336229385245e-09,3.0353254576454e-08,1
"kernel_fp32_f64_accumulation",0.02,"Epithelial",4,1,5.34987545414193e-09,2.74809974776247e-08,1
"kernel_fp32_f64_accumulation",0.02,"Fibroblast",1,0.999999999999999,5.16459525552882e-10,2.65413235833734e-09,1
"kernel_fp32_f64_accumulation",0.02,"Fibroblast",2,1,1.00013401006331e-09,4.79260142682847e-09,1
"kernel_fp32_f64_accumulation",0.02,"Fibroblast",3,1,5.47582473874919e-09,2.71263136397693e-08,1
"kernel_fp32_f64_accumulation",0.02,"Fibroblast",4,0.999999999999999,5.45090659837315e-09,2.17942774938251e-08,1
"kernel_fp32_f64_accumulation",0.02,"Immune",1,1,1.59608468048685e-09,6.77195266529651e-09,1
"kernel_fp32_f64_accumulation",0.02,"Immune",2,1,2.94256721255555e-09,1.5364247762939e-08,1
"kernel_fp32_f64_accumulation",0.02,"Immune",3,1,5.33674967673788e-09,2.03722372305037e-08,1
"kernel_fp32_f64_accumulation",0.02,"Immune",4,1,6.60359717945509e-09,2.54287364498396e-08,1
"kernel_fp32_f64_accumulation",0.05,"Epithelial",1,0.999999999999998,6.49151158857779e-10,4.29496993525902e-09,1
"kernel_fp32_f64_accumulation",0.05,"Epithelial",2,1,7.41308908135617e-10,3.08297554152404e-09,1
"kernel_fp32_f64_accumulation",0.05,"Epithelial",3,1,1.22550003856877e-09,8.74900379921328e-09,1
"kernel_fp32_f64_accumulation",0.05,"Epithelial",4,0.999999999999998,5.06650400939508e-09,2.45958795552781e-08,1
"kernel_fp32_f64_accumulation",0.05,"Fibroblast",1,0.999999999999999,5.43113826824065e-10,2.98058822068015e-09,1
"kernel_fp32_f64_accumulation",0.05,"Fibroblast",2,1,8.95486305987122e-10,5.74928593621848e-09,1
"kernel_fp32_f64_accumulation",0.05,"Fibroblast",3,1,1.1122936411269e-09,8.23820989204194e-09,1
